frame,num_detections,total_bbox_area_ratio,mean_bbox_area_ratio,max_bbox_area_ratio,total_crack_length_px,mean_crack_length_px,damage_density,mean_confidence,mean_uncertainty,severity_score,class_counts,blur_score,brightness_score,motion_score,reliability
frame_000502.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.774,1.0,1.0,0.887
frame_000503.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4427,1.0,1.0,0.7214
frame_000504.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3482,1.0,1.0,0.6741
frame_000505.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6314,1.0,1.0,0.8157
frame_000506.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000507.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000508.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.8944,1.0,0.9672,0.9406
frame_000509.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4975,1.0,0.8396,0.7167
frame_000510.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3933,1.0,0.917,0.68
frame_000511.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.69,1.0,1.0,0.845
frame_000512.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6354,1.0,1.0,0.8177
frame_000513.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.921,1.0,1.0,0.9605
frame_000514.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000515.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000516.jpg,1,0.303092,0.303092,0.303092,147372.0,147372.0,0.005039,0.434082,0.0,0.486442,"{""alligator_crack"": 1}",0.3204,1.0,1.0,0.6602
frame_000517.jpg,1,0.309255,0.309255,0.309255,220623.0,220623.0,0.005039,0.421631,0.0,0.489215,"{""alligator_crack"": 1}",0.3986,1.0,1.0,0.6993
frame_000518.jpg,1,0.317027,0.317027,0.317027,317860.0,317860.0,0.005039,0.484375,0.0,0.492712,"{""alligator_crack"": 1}",0.7048,1.0,1.0,0.8524
frame_000519.jpg,1,0.345998,0.345998,0.345998,402455.0,402455.0,0.005039,0.520508,0.0,0.505749,"{""alligator_crack"": 1}",1.0,1.0,1.0,1.0
frame_000520.jpg,1,0.320361,0.320361,0.320361,350214.0,350214.0,0.005039,0.49707,0.0,0.494213,"{""alligator_crack"": 1}",1.0,1.0,1.0,1.0
frame_000521.jpg,1,0.309794,0.309794,0.309794,364453.0,364453.0,0.005039,0.529297,0.0,0.489458,"{""alligator_crack"": 1}",1.0,1.0,1.0,1.0
frame_000522.jpg,2,0.282946,0.141473,0.268426,160797.62,80398.81,0.010078,0.584717,0.038257,0.477426,"{""alligator_crack"": 1, ""pothole"": 1}",0.3593,1.0,1.0,0.6797
frame_000523.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1041,1.0,1.0,0.552
frame_000524.jpg,1,0.260513,0.260513,0.260513,192300.0,192300.0,0.005039,0.265137,0.0,0.467281,"{""alligator_crack"": 1}",0.3441,1.0,1.0,0.672
frame_000525.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000526.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000527.jpg,1,0.29782,0.29782,0.29782,299898.0,299898.0,0.005039,0.399902,0.0,0.484069,"{""alligator_crack"": 1}",0.9133,1.0,1.0,0.9567
frame_000528.jpg,1,0.368837,0.368837,0.368837,358316.0,358316.0,0.005039,0.605957,0.0,0.516027,"{""alligator_crack"": 1}",1.0,1.0,1.0,1.0
frame_000529.jpg,1,0.349452,0.349452,0.349452,340691.0,340691.0,0.005039,0.508789,0.0,0.507304,"{""alligator_crack"": 1}",1.0,1.0,1.0,1.0
frame_000530.jpg,1,0.344294,0.344294,0.344294,264161.0,264161.0,0.005039,0.533203,0.0,0.504983,"{""alligator_crack"": 1}",0.7302,1.0,1.0,0.8651
frame_000531.jpg,1,0.33208,0.33208,0.33208,228273.0,228273.0,0.005039,0.413086,0.0,0.499486,"{""alligator_crack"": 1}",0.5712,1.0,1.0,0.7856
frame_000532.jpg,1,0.313629,0.313629,0.313629,214534.0,214534.0,0.005039,0.516602,0.0,0.491183,"{""alligator_crack"": 1}",0.5371,1.0,1.0,0.7685
frame_000533.jpg,1,0.308005,0.308005,0.308005,229073.0,229073.0,0.005039,0.457031,0.0,0.488653,"{""alligator_crack"": 1}",0.5738,1.0,1.0,0.7869
frame_000534.jpg,1,0.307682,0.307682,0.307682,211665.0,211665.0,0.005039,0.587891,0.0,0.488507,"{""alligator_crack"": 1}",0.4706,1.0,1.0,0.7353
frame_000535.jpg,1,0.329218,0.329218,0.329218,185548.0,185548.0,0.005039,0.59375,0.0,0.498198,"{""alligator_crack"": 1}",0.3696,1.0,1.0,0.6848
frame_000536.jpg,1,0.321034,0.321034,0.321034,177048.0,177048.0,0.005039,0.660156,0.0,0.494516,"{""alligator_crack"": 1}",0.3447,1.0,1.0,0.6723
frame_000537.jpg,1,0.30624,0.30624,0.30624,230327.0,230327.0,0.005039,0.562012,0.0,0.487858,"{""alligator_crack"": 1}",0.549,1.0,1.0,0.7745
frame_000538.jpg,1,0.30901,0.30901,0.30901,246996.0,246996.0,0.005039,0.485352,0.0,0.489105,"{""alligator_crack"": 1}",0.627,1.0,1.0,0.8135
frame_000539.jpg,1,0.288372,0.288372,0.288372,207926.0,207926.0,0.005039,0.432129,0.0,0.479818,"{""alligator_crack"": 1}",0.5195,1.0,1.0,0.7598
frame_000540.jpg,1,0.309643,0.309643,0.309643,207119.0,207119.0,0.005039,0.354004,0.0,0.48939,"{""alligator_crack"": 1}",0.5507,1.0,1.0,0.7753
frame_000541.jpg,1,0.271364,0.271364,0.271364,199514.0,199514.0,0.005039,0.277588,0.0,0.472164,"{""alligator_crack"": 1}",0.7266,1.0,1.0,0.8633
frame_000542.jpg,1,0.292484,0.292484,0.292484,178711.0,178711.0,0.005039,0.500977,0.0,0.481668,"{""alligator_crack"": 1}",0.65,1.0,1.0,0.825
frame_000543.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4393,1.0,1.0,0.7196
frame_000544.jpg,1,0.312526,0.312526,0.312526,113749.0,113749.0,0.005039,0.328613,0.0,0.490687,"{""alligator_crack"": 1}",0.504,1.0,1.0,0.752
frame_000545.jpg,1,0.318436,0.318436,0.318436,72727.0,72727.0,0.005039,0.345215,0.0,0.493347,"{""alligator_crack"": 1}",0.3539,1.0,1.0,0.677
frame_000546.jpg,1,0.324969,0.324969,0.324969,45741.0,45741.0,0.005039,0.40918,0.0,0.496287,"{""alligator_crack"": 1}",0.2474,1.0,1.0,0.6237
frame_000547.jpg,1,0.315839,0.315839,0.315839,51542.0,51542.0,0.005039,0.275879,0.0,0.492178,"{""alligator_crack"": 1}",0.3139,1.0,1.0,0.6569
frame_000548.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3155,1.0,1.0,0.6578
frame_000549.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2741,1.0,1.0,0.6371
frame_000550.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.281,1.0,1.0,0.6405
frame_000551.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3101,1.0,1.0,0.655
frame_000552.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1933,1.0,1.0,0.5967
frame_000553.jpg,1,0.292633,0.292633,0.292633,9940.0,9940.0,0.005039,0.287842,0.0,0.481735,"{""alligator_crack"": 1}",0.1731,1.0,1.0,0.5865
frame_000554.jpg,1,0.299105,0.299105,0.299105,12388.0,12388.0,0.005039,0.450439,0.0,0.484648,"{""alligator_crack"": 1}",0.22,1.0,1.0,0.61
frame_000555.jpg,1,0.299198,0.299198,0.299198,15458.0,15458.0,0.005039,0.615234,0.0,0.48469,"{""alligator_crack"": 1}",0.2464,1.0,0.9453,0.6123
frame_000556.jpg,1,0.281983,0.281983,0.281983,16355.0,16355.0,0.005039,0.416748,0.0,0.476943,"{""alligator_crack"": 1}",0.2316,1.0,0.8981,0.5954
frame_000557.jpg,1,0.286419,0.286419,0.286419,15579.0,15579.0,0.005039,0.414062,0.0,0.478939,"{""alligator_crack"": 1}",0.1869,1.0,0.8876,0.571
frame_000558.jpg,1,0.286663,0.286663,0.286663,15163.0,15163.0,0.005039,0.459961,0.0,0.479049,"{""alligator_crack"": 1}",0.1759,1.0,0.8809,0.5641
frame_000559.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1754,1.0,0.8635,0.5604
frame_000560.jpg,1,0.322608,0.322608,0.322608,16891.0,16891.0,0.005039,0.369385,0.0,0.495224,"{""alligator_crack"": 1}",0.1883,1.0,0.8382,0.5618
frame_000561.jpg,1,0.315427,0.315427,0.315427,33329.0,33329.0,0.005039,0.38208,0.0,0.491992,"{""alligator_crack"": 1}",0.4248,1.0,0.8134,0.6751
frame_000562.jpg,1,0.293285,0.293285,0.293285,37936.0,37936.0,0.005039,0.487305,0.0,0.482029,"{""alligator_crack"": 1}",0.5775,1.0,0.8155,0.7518
frame_000563.jpg,1,0.281877,0.281877,0.281877,41082.0,41082.0,0.005039,0.413086,0.0,0.476895,"{""alligator_crack"": 1}",0.5197,1.0,0.8016,0.7202
frame_000564.jpg,1,0.280802,0.280802,0.280802,32889.0,32889.0,0.005039,0.415771,0.0,0.476411,"{""alligator_crack"": 1}",0.3731,1.0,0.7644,0.6394
frame_000565.jpg,1,0.274847,0.274847,0.274847,27688.0,27688.0,0.005039,0.306885,0.0,0.473731,"{""alligator_crack"": 1}",0.3233,1.0,0.7548,0.6126
frame_000566.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2392,1.0,0.7436,0.5683
frame_000567.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.209,1.0,0.7512,0.5547
frame_000568.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2462,1.0,0.7719,0.5775
frame_000569.jpg,1,0.264641,0.264641,0.264641,25189.0,25189.0,0.005039,0.347656,0.0,0.469139,"{""alligator_crack"": 1}",0.354,1.0,0.7882,0.6346
frame_000570.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4744,1.0,0.8078,0.6988
frame_000571.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5221,1.0,0.8176,0.7246
frame_000572.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5627,1.0,0.8121,0.7438
frame_000573.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.494,1.0,0.8263,0.7122
frame_000574.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1774,1.0,0.8413,0.557
frame_000575.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1302,1.0,0.853,0.5357
frame_000576.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1371,1.0,0.8549,0.5395
frame_000577.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4504,1.0,0.8464,0.6945
frame_000578.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5739,1.0,0.8166,0.7503
frame_000579.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6112,1.0,0.8187,0.7694
frame_000580.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6967,1.0,0.8131,0.811
frame_000581.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7747,1.0,0.8079,0.8489
frame_000582.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7796,1.0,0.7965,0.8491
frame_000583.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6444,1.0,0.7876,0.7797
frame_000584.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0563,1.0,0.8298,0.4941
frame_000585.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0527,1.0,0.8771,0.5017
frame_000586.jpg,1,0.028846,0.028846,0.028846,1727.0,1727.0,0.005039,0.280518,0.0,0.363031,"{""alligator_crack"": 1}",0.5212,1.0,0.8857,0.7377
frame_000587.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6182,1.0,0.9691,0.8029
frame_000588.jpg,1,0.024076,0.024076,0.024076,2232.0,2232.0,0.005039,0.284668,0.0,0.360885,"{""alligator_crack"": 1}",0.6483,1.0,1.0,0.8242
frame_000589.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7042,1.0,1.0,0.8521
frame_000590.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7544,1.0,1.0,0.8772
frame_000591.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7632,1.0,1.0,0.8816
frame_000592.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.8069,1.0,0.9953,0.9025
frame_000593.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6859,1.0,0.8762,0.8182
frame_000594.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2698,1.0,0.8026,0.5954
frame_000595.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1651,1.0,0.7955,0.5417
frame_000596.jpg,1,0.0459,0.0459,0.0459,693.0,693.0,0.005039,0.374756,0.0,0.365059,"{""alligator_crack"": 1}",0.2475,1.0,0.8062,0.585
frame_000597.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6101,1.0,0.8673,0.7785
frame_000598.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7395,1.0,0.9068,0.8511
frame_000599.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3168,1.0,0.87,0.6324
frame_000600.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2782,1.0,0.8625,0.6116
frame_000601.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1668,1.0,0.8576,0.5549
frame_000602.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1211,1.0,0.9199,0.5445
frame_000603.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1244,1.0,0.9157,0.5453
frame_000604.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2746,1.0,0.8888,0.6151
frame_000605.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3019,1.0,0.8048,0.6119
frame_000606.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6371,1.0,0.7117,0.7609
frame_000607.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3787,1.0,0.6881,0.627
frame_000608.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2703,1.0,0.7911,0.5934
frame_000609.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4456,1.0,0.8218,0.6871
frame_000610.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.651,1.0,0.7952,0.7845
frame_000611.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7075,1.0,0.785,0.8108
frame_000612.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7152,1.0,0.8001,0.8176
frame_000613.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5685,1.0,0.8093,0.7461
frame_000614.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2227,1.0,0.8537,0.5821
frame_000615.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3145,1.0,0.8759,0.6324
frame_000616.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6012,1.0,0.7731,0.7552
frame_000617.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4701,1.0,0.7429,0.6836
frame_000618.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3961,1.0,0.7436,0.6467
frame_000619.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2611,1.0,0.8162,0.5938
frame_000620.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.2804,1.0,0.8557,0.6113
frame_000621.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6558,1.0,0.8524,0.7984
frame_000622.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6222,1.0,0.8264,0.7764
frame_000623.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6178,1.0,0.7552,0.7599
frame_000624.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5392,1.0,0.7622,0.722
frame_000625.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3853,1.0,0.8661,0.6659
frame_000626.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4899,1.0,0.9845,0.7418
frame_000627.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.808,1.0,0.9139,0.8868
frame_000628.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7472,1.0,0.8706,0.8477
frame_000629.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3591,1.0,0.796,0.6388
frame_000630.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4922,1.0,0.7892,0.7039
frame_000631.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5549,1.0,0.7962,0.7367
frame_000632.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6675,1.0,0.8006,0.7939
frame_000633.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5301,1.0,0.88,0.7411
frame_000634.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5855,1.0,0.8848,0.7697
frame_000635.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5104,1.0,0.8522,0.7256
frame_000636.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3107,1.0,0.8611,0.6276
frame_000637.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.1839,1.0,0.9019,0.5723
frame_000638.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6861,1.0,0.8651,0.8161
frame_000639.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.9553,1.0,0.859,0.9494
frame_000640.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7675,1.0,0.8521,0.8542
frame_000641.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.3845,1.0,0.8389,0.66
frame_000642.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.8445,1.0,0.7789,0.878
frame_000643.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.9062,1.0,0.789,0.9109
frame_000644.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.4934,1.0,0.8104,0.7088
frame_000645.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6398,1.0,0.9073,0.8013
frame_000646.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7653,1.0,0.9888,0.8804
frame_000647.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7801,1.0,1.0,0.8901
frame_000648.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5889,1.0,1.0,0.7945
frame_000649.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6987,1.0,1.0,0.8494
frame_000650.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7225,1.0,1.0,0.8613
frame_000651.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7971,1.0,1.0,0.8986
frame_000652.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.8574,1.0,1.0,0.9287
frame_000653.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.9096,1.0,1.0,0.9548
frame_000654.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.9644,1.0,1.0,0.9822
frame_000655.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.8697,1.0,1.0,0.9348
frame_000656.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.0855,1.0,1.0,0.5427
frame_000657.jpg,1,0.316867,0.316867,0.316867,214848.0,214848.0,0.005039,0.324219,0.0,0.492641,"{""alligator_crack"": 1}",0.6804,1.0,1.0,0.8402
frame_000658.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.6818,1.0,1.0,0.8409
frame_000659.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.903,1.0,1.0,0.9515
frame_000660.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000661.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000662.jpg,1,0.333939,0.333939,0.333939,283021.0,283021.0,0.005039,0.39502,0.0,0.500323,"{""alligator_crack"": 1}",1.0,1.0,1.0,1.0
frame_000663.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000664.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000665.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.9609,1.0,1.0,0.9804
frame_000666.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.89,1.0,1.0,0.945
frame_000667.jpg,1,0.003357,0.003357,0.003357,117.8,117.8,0.005039,0.262939,0.0,0.060097,"{""pothole"": 1}",0.8815,1.0,1.0,0.9408
frame_000668.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},1.0,1.0,1.0,1.0
frame_000669.jpg,1,0.004459,0.004459,0.004459,133.54,133.54,0.005039,0.349609,0.0,0.068415,"{""pothole"": 1}",0.9299,1.0,1.0,0.965
frame_000670.jpg,1,0.005643,0.005643,0.005643,150.86,150.86,0.005039,0.518555,0.0,0.077554,"{""pothole"": 1}",0.9472,1.0,1.0,0.9736
frame_000671.jpg,1,0.006322,0.006322,0.006322,159.79,159.79,0.005039,0.503906,0.0,0.082296,"{""pothole"": 1}",0.7168,1.0,1.0,0.8584
frame_000672.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.5202,1.0,1.0,0.7601
frame_000673.jpg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,{},0.7256,1.0,1.0,0.8628
